PCA_X,PCA_Y,Target,IsolationPrediction,LOFPrediction,SVMPrediction,OutlierCount,ToolTip
-1.2594656051629298,21.27488331809609,0,1,1,-1.0,1,
11.215079666968442,16.919862652643214,0,1,1,-1.0,1,
6.435363499935658,19.477107307986,0,1,1,-1.0,1,
0.24092687768110907,26.59301359011064,0,1,1,1.0,0,
6.134362603247595,15.899978334976296,0,1,1,-1.0,1,
5.018479470600871,20.774682667183654,0,1,1,1.0,0,
3.9385947879345227,20.882142149260527,0,1,1,-1.0,1,
10.322774418294502,13.990159515068974,0,1,1,-1.0,1,20_MAD
6.308076077390271,20.1021920829956,0,-1,1,1.0,1,20_MAD
-3.429463148136204,22.843587503091747,0,1,1,-1.0,1,20_MAD 54_MAD
-1.2648417349136531,23.80245959104316,0,1,1,-1.0,1,
8.557607345170831,23.516914322936337,0,1,1,-1.0,1,20_MAD
7.653089463845078,21.08939198379424,0,1,1,-1.0,1,
2.017145877599973,24.135918879371754,0,1,1,-1.0,1,
3.5609607417334233,21.529026283670316,0,1,1,-1.0,1,
8.081882810327143,22.276607968310213,0,1,1,1.0,0,54_MAD
6.023719207378325,20.839454249568977,0,1,1,-1.0,1,
4.289128582884878,22.578560489577555,0,1,1,-1.0,1,
2.8096656007835845,24.269616149526875,0,1,1,1.0,0,54_MAD
10.78211942761587,16.172703046934288,0,1,1,1.0,0,
10.660773676448382,21.459929081718613,0,1,1,1.0,0,
5.710827263038131,24.42580250530648,0,1,1,1.0,0,
14.796131548799066,16.284134184595924,0,1,1,1.0,0,20_MAD
11.314742065473208,20.637472006075107,0,-1,1,1.0,1,20_MAD 54_MAD
0.13817747260970722,25.084930554834973,0,1,1,-1.0,1,
7.956973688751442,23.21066462192456,0,1,1,-1.0,1,
5.648398287775717,18.79494713017853,0,1,1,1.0,0,
3.1501532348589367,20.832732184801646,0,1,1,-1.0,1,
0.6473947237226794,20.82333041874739,0,1,1,-1.0,1,
5.8179561501347345,18.497679431087555,0,1,1,1.0,0,
-3.1605727965476587,18.970419934508374,0,-1,1,1.0,1,5_MAD
3.6631219111377256,20.53801819354065,0,1,1,-1.0,1,
-0.6204130309183978,24.848236959630118,0,1,1,-1.0,1,
1.1144299797719062,21.335656985519876,0,1,1,1.0,0,
1.9832124591550053,20.726374459567246,0,1,1,-1.0,1,
3.4396929212727656,24.579952264604,0,1,1,-1.0,1,
0.522492816899215,17.995229738243605,0,1,1,-1.0,1,
1.1894096027388572,20.313448617844543,0,1,1,-1.0,1,20_MAD
2.478181276122807,24.063213364575635,0,1,1,1.0,0,54_MAD
-5.279176190613771,25.00206269686185,0,1,1,-1.0,1,20_MAD
-0.7938794215410865,24.945677179247216,0,1,1,-1.0,1,
